============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...nnovation', 'Learning']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_reporter.py:45: ValidationError
=================================== FAILURES ===================================
_____________ TestSimulationCreate.test_create_simulation_minimal ______________

self = <server.test_app.TestSimulationCreate object at 0x70594742bd00>
test_client = <starlette.testclient.TestClient object at 0x705930be3040>

    def test_create_simulation_minimal(self, test_client):
        """最小限のパラメータでシミュレーション作成"""
        request_data = {"article_content": "This is a test article about AI and technology."}
    
        response = test_client.post("/api/simulations", json=request_data)
    
        assert response.status_code == status.HTTP_201_CREATED
        data = response.json()
        assert "id" in data
>       assert data["status"] == SimulationStatus.PENDING.value
E       AssertionError: assert 'failed' == 'pending'
E         
E         - pending
E         + failed

tests/unit/server/test_app.py:57: AssertionError
----------------------------- Captured stdout call -----------------------------
2025-08-09 16:18:23 [error    ] Simulation service not initialized
______ TestOrchestratorIntegration.test_simulation_with_orchestrator_mock ______

self = <server.test_integration.TestOrchestratorIntegration object at 0x705947471e70>
mock_orchestrator_class = <MagicMock name='OrchestratorAgent' id='123528371183456'>
test_client = <starlette.testclient.TestClient object at 0x705930da4e50>

    @patch("src.server.simulation_service.OrchestratorAgent")
    def test_simulation_with_orchestrator_mock(self, mock_orchestrator_class, test_client):
        """Test simulation creation triggers orchestrator (with mocked orchestrator)"""
        # Setup mock orchestrator
        mock_orchestrator = MagicMock()
        mock_graph = MagicMock()
    
        # Make astream return an async generator
        async def mock_astream(*args, **kwargs):
            yield {"orchestrator": {"current_phase": "initialization"}}
            yield {"orchestrator": {"current_phase": "completed"}}
    
        # Make aget_state return a mock state
        async def mock_aget_state(*args, **kwargs):
            mock_state = MagicMock()
            mock_state.values = {
                "persona_evaluations": [],
                "aggregation_results": {
                    "overall_relevance": 0.8,
                    "overall_quality": 0.9,
                    "overall_engagement": 0.7,
                    "market_segments": [],
                    "key_insights": ["Test insight"],
                    "recommendations": ["Test recommendation"],
                },
                "persona_count": 10,
                "start_time": None,
                "end_time": None,
            }
            return mock_state
    
        mock_graph.astream = mock_astream
        mock_graph.aget_state = mock_aget_state
        mock_orchestrator.compile.return_value = mock_graph
        mock_orchestrator_class.return_value = mock_orchestrator
    
        # Create simulation
        response = test_client.post(
            "/api/simulations",
            json={
                "article_content": "Test article content",
                "article_metadata": {"title": "Test Article"},
            }
        )
    
        assert response.status_code == 201
        data = response.json()
        assert "id" in data
        assert data["status"] == "pending"
    
        # Give background task time to start
        # In a real test, we'd wait for the status to change
        # But for unit tests, we just verify the orchestrator was called
>       assert mock_orchestrator_class.called
E       AssertionError: assert False
E        +  where False = <MagicMock name='OrchestratorAgent' id='123528371183456'>.called

tests/unit/server/test_integration.py:78: AssertionError
---------------------------- Captured stdout setup -----------------------------
2025-08-09 16:18:24 [info     ] Starting AMS API Server
2025-08-09 16:18:24 [info     ] Simulation service initialized
------------------------------ Captured log call -------------------------------
ERROR    src.server.simulation_service:simulation_service.py:92 Error in simulation a05b3cbd-5ce4-45dd-a1be-c5d0643c4a13: 'dict' object has no attribute 'age'
Traceback (most recent call last):
  File "/home/devuser/workspace/app/ams/src/server/simulation_service.py", line 68, in run_simulation
    async for chunk in self.graph.astream(
  File "/home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/langgraph/pregel/main.py", line 2926, in astream
    async for _ in runner.atick(
  File "/home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/langgraph/pregel/_runner.py", line 401, in atick
    _panic_or_proceed(
  File "/home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/langgraph/pregel/_runner.py", line 511, in _panic_or_proceed
    raise exc
  File "/home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/langgraph/pregel/_retry.py", line 137, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
  File "/home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/langgraph/_internal/_runnable.py", line 693, in ainvoke
    input = await step.ainvoke(input, config, **kwargs)
  File "/home/devuser/workspace/app/ams/.venv/lib/python3.10/site-packages/langgraph/_internal/_runnable.py", line 457, in ainvoke
    ret = await self.afunc(*args, **kwargs)
  File "/home/devuser/workspace/app/ams/src/agents/orchestrator.py", line 417, in _evaluate_single_persona
    result = await evaluator.evaluate_persona(
  File "/home/devuser/workspace/app/ams/src/agents/evaluator.py", line 53, in evaluate_persona
    prompt = self._generate_evaluation_prompt(persona, article_content, analysis_results)
  File "/home/devuser/workspace/app/ams/src/agents/evaluator.py", line 108, in _generate_evaluation_prompt
    - Age: {persona.age}
AttributeError: 'dict' object has no attribute 'age'
--------------------------- Captured stdout teardown ---------------------------
2025-08-09 16:18:56 [info     ] Shutting down AMS API Server
__________________ TestAggregatorAgent.test_single_evaluation __________________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d22fb0>

    @pytest.mark.asyncio
    async def test_single_evaluation(self):
        """Test handling of single evaluation."""
        agent = AggregatorAgent()
        single_eval = {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="general",
                article_id="test_001",
                overall_score=80,
                metrics=[],
                sentiment="positive",
                suggestions=["Test suggestion"],
                strengths=[],
                weaknesses=[],
                sharing_probability=0.7,
                engagement_level="high",
            )
        }
    
>       result = await agent.aggregate(single_eval)

tests/unit/test_aggregator.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/agents/aggregator.py:47: in aggregate
    scores = self._aggregate_metrics(evaluations)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.agents.aggregator.AggregatorAgent object at 0x705920925d20>
evaluations = [EvaluationResult(persona_id='persona_1', article_id='test_001', metrics=[], overall_score=80.0, strengths=[], weaknesses=[], suggestions=['Test suggestion'], sharing_probability=0.7, engagement_level='high', sentiment='positive')]

    def _aggregate_metrics(
        self, evaluations: list[EvaluationResult]
    ) -> dict[str, dict[str, float]]:
        """Aggregate score metrics across all evaluations."""
        if not evaluations:
            return {}
    
        # Collect all metrics
        metrics_data = defaultdict(list)
    
        # Aggregate overall scores
        overall_scores = []
        for eval_result in evaluations:
>           overall_scores.append(eval_result["overall_score"])
E           TypeError: 'EvaluationResult' object is not subscriptable

src/agents/aggregator.py:97: TypeError
__________________ TestAggregatorAgent.test_outlier_handling ___________________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d23430>

    @pytest.mark.asyncio
    async def test_outlier_handling(self):
        """Test handling of outlier values."""
        evaluations_with_outlier = {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="general",
                article_id="test_001",
                overall_score=80,
                metrics=[],
                sentiment="positive",
                suggestions=[],
                strengths=[],
                weaknesses=[],
                sharing_probability=0.7,
                engagement_level="high",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general",
                article_id="test_001",
                overall_score=85,
                metrics=[],
                sentiment="positive",
                suggestions=[],
                strengths=[],
                weaknesses=[],
                sharing_probability=0.8,
                engagement_level="high",
            ),
            "persona_3": EvaluationResult(
                persona_id="persona_3",
                persona_type="general",
                article_id="test_001",
                overall_score=10,  # Outlier
                metrics=[],
                sentiment="negative",
                suggestions=[],
                strengths=[],
                weaknesses=[],
                sharing_probability=0.1,
                engagement_level="low",
            ),
        }
    
        agent = AggregatorAgent()
>       result = await agent.aggregate(evaluations_with_outlier)

tests/unit/test_aggregator.py:239: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/agents/aggregator.py:47: in aggregate
    scores = self._aggregate_metrics(evaluations)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.agents.aggregator.AggregatorAgent object at 0x7059209cf1f0>
evaluations = [EvaluationResult(persona_id='persona_1', article_id='test_001', metrics=[], overall_score=80.0, strengths=[], weaknes...0, strengths=[], weaknesses=[], suggestions=[], sharing_probability=0.1, engagement_level='low', sentiment='negative')]

    def _aggregate_metrics(
        self, evaluations: list[EvaluationResult]
    ) -> dict[str, dict[str, float]]:
        """Aggregate score metrics across all evaluations."""
        if not evaluations:
            return {}
    
        # Collect all metrics
        metrics_data = defaultdict(list)
    
        # Aggregate overall scores
        overall_scores = []
        for eval_result in evaluations:
>           overall_scores.append(eval_result["overall_score"])
E           TypeError: 'EvaluationResult' object is not subscriptable

src/agents/aggregator.py:97: TypeError
____________ TestAggregatorAgent.test_aggregate_metrics_calculation ____________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d22f20>

    def test_aggregate_metrics_calculation(self):
        """Test the internal metrics aggregation method."""
        agent = AggregatorAgent()
    
        evaluations = [
            EvaluationResult(
                persona_id="p1",
                persona_type="general",
                article_id="test_001",
                overall_score=80,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=85),
                ],
                sentiment="positive",
                suggestions=[],
                strengths=[],
                weaknesses=[],
                sharing_probability=0.7,
                engagement_level="high",
            ),
            EvaluationResult(
                persona_id="p2",
                persona_type="general",
                article_id="test_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=80),
                    EvaluationMetric(name="clarity", score=75),
                ],
                sentiment="neutral",
                suggestions=[],
                strengths=[],
                weaknesses=[],
                sharing_probability=0.5,
                engagement_level="medium",
            ),
        ]
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:270: ValidationError
______________ TestAggregatorAgent.test_boundary_value_zero_score ______________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d22bc0>

    async def test_boundary_value_zero_score(self):
        """Test aggregation with zero scores."""
        agent = AggregatorAgent()
    
        evaluations = [
            EvaluationResult(
                persona_id="persona_1",
                persona_type="test_type",
                article_id="test_article",
                overall_score=0,  # Boundary value: minimum score
                metrics=[
>                   EvaluationMetric(name="relevance", score=0),
                    EvaluationMetric(name="clarity", score=0),
                ],
                sentiment="negative",
                suggestions=["Complete rewrite needed"],
                strengths=[],
                weaknesses=["No value provided"],
                sharing_probability=0.0,
                engagement_level="low",
            )
        ]
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:316: ValidationError
____________ TestAggregatorAgent.test_boundary_value_maximum_score _____________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d22650>

    async def test_boundary_value_maximum_score(self):
        """Test aggregation with maximum scores (100)."""
        agent = AggregatorAgent()
    
        evaluations = [
            EvaluationResult(
                persona_id="persona_1",
                persona_type="test_type",
                article_id="test_article",
                overall_score=100,  # Boundary value: maximum score
                metrics=[
>                   EvaluationMetric(name="relevance", score=100),
                    EvaluationMetric(name="clarity", score=100),
                ],
                sentiment="positive",
                suggestions=[],
                strengths=["Perfect in every way"],
                weaknesses=[],
                sharing_probability=1.0,
                engagement_level="high",
            )
        ]
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:345: ValidationError
________ TestAggregatorAgent.test_boundary_value_invalid_negative_score ________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d23790>

    async def test_boundary_value_invalid_negative_score(self):
        """Test handling of invalid negative scores."""
        # Test that negative overall_score raises validation error
        with pytest.raises(pydantic_core._pydantic_core.ValidationError) as exc_info:
            EvaluationResult(
                persona_id="persona_1",
                persona_type="test_type",
                article_id="test_article",
                overall_score=-10,  # Invalid negative score
                metrics=[
                    EvaluationMetric(name="relevance", score=0),
                    EvaluationMetric(name="clarity", score=0),
                ],
                sentiment="negative",
                suggestions=["Fix negative scores"],
                strengths=[],
                weaknesses=["Invalid data"],
                sharing_probability=0,
                engagement_level="low",
            )
>       assert "greater than or equal to 0" in str(exc_info.value)
E       assert 'greater than or equal to 0' in "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"
E        +  where "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing" = str(1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing)
E        +    where 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing = <ExceptionInfo 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing tblen=2>.value

tests/unit/test_aggregator.py:383: AssertionError
________ TestAggregatorAgent.test_boundary_value_invalid_above_maximum _________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d23a90>

    async def test_boundary_value_invalid_above_maximum(self):
        """Test handling of scores above maximum (>100)."""
        # Test that score > 100 raises validation error
        with pytest.raises(pydantic_core._pydantic_core.ValidationError) as exc_info:
            EvaluationResult(
                persona_id="persona_1",
                persona_type="test_type",
                article_id="test_article",
                overall_score=150,  # Invalid score above maximum
                metrics=[
                    EvaluationMetric(name="relevance", score=100),
                    EvaluationMetric(name="clarity", score=100),
                ],
                sentiment="positive",
                suggestions=[],
                strengths=["Too good to be true"],
                weaknesses=[],
                sharing_probability=1.0,
                engagement_level="high",
            )
>       assert "less than or equal to 100" in str(exc_info.value)
E       assert 'less than or equal to 100' in "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"
E        +  where "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing" = str(1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing)
E        +    where 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing = <ExceptionInfo 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing tblen=2>.value

tests/unit/test_aggregator.py:410: AssertionError
______________ TestAggregatorAgent.test_large_dataset_aggregation ______________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d23d90>

    async def test_large_dataset_aggregation(self):
        """Test aggregation with large number of evaluations."""
        agent = AggregatorAgent()
    
        # Generate 1000 evaluations
        evaluations = []
        for i in range(1000):
            score = 50 + (i % 50)  # Scores between 50-99
            evaluations.append(
                EvaluationResult(
                    persona_id=f"persona_{i}",
                    persona_type=f"type_{i % 10}",
                    article_id="test_article",
                    overall_score=score,
                    metrics=[
>                       EvaluationMetric(name="relevance", score=min(score + 5, 100)),
                        EvaluationMetric(name="clarity", score=max(score - 5, 0)),
                    ],
                    sentiment="positive" if score > 75 else "neutral",
                    suggestions=["Improvement needed"] if score < 60 else [],
                    strengths=["Good content"],
                    weaknesses=[],
                    sharing_probability=score / 100,
                    engagement_level="high" if score > 80 else "medium",
                )
            )
E           pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E           weight
E             Field required [type=missing, input_value={'name': 'relevance', 'score': 55}, input_type=dict]
E               For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:432: ValidationError
_____________ TestAggregatorAgent.test_all_same_score_aggregation ______________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d580d0>

    async def test_all_same_score_aggregation(self):
        """Test when all personas give the same score."""
        agent = AggregatorAgent()
    
        evaluations = []
        for i in range(10):
            evaluations.append(
                EvaluationResult(
                    persona_id=f"persona_{i}",
                    persona_type="uniform_type",
                    article_id="test_article",
                    overall_score=75,  # All same score
                    metrics=[
>                       EvaluationMetric(name="relevance", score=75),
                        EvaluationMetric(name="clarity", score=75),
                    ],
                    sentiment="neutral",
                    suggestions=["Standard improvement"],
                    strengths=["Consistent"],
                    weaknesses=[],
                    sharing_probability=0.75,
                    engagement_level="medium",
                )
            )
E           pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E           weight
E             Field required [type=missing, input_value={'name': 'relevance', 'score': 75}, input_type=dict]
E               For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:464: ValidationError
______________ TestAggregatorAgent.test_extreme_outlier_detection ______________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d583d0>

    async def test_extreme_outlier_detection(self):
        """Test outlier detection with extreme values."""
        agent = AggregatorAgent()
    
        evaluations = []
        # Most scores around 70-80
        for i in range(8):
            evaluations.append(
                EvaluationResult(
                    persona_id=f"persona_{i}",
                    persona_type="normal_type",
                    article_id="test_article",
                    overall_score=75,
                    metrics=[
>                       EvaluationMetric(name="relevance", score=75),
                        EvaluationMetric(name="clarity", score=75),
                    ],
                    sentiment="neutral",
                    suggestions=[],
                    strengths=["Consistent"],
                    weaknesses=[],
                    sharing_probability=0.75,
                    engagement_level="medium",
                )
            )
E           pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E           weight
E             Field required [type=missing, input_value={'name': 'relevance', 'score': 75}, input_type=dict]
E               For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:498: ValidationError
_____________ TestAggregatorAgent.test_llm_insights_error_handling _____________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d586d0>

    async def test_llm_insights_error_handling(self):
        """Test error handling in LLM insights generation."""
        agent = AggregatorAgent()
    
        # Mock LLM to raise an exception
        agent.llm = AsyncMock()
        agent.llm.ainvoke.side_effect = Exception("LLM API Error")
    
        evaluations = [
            EvaluationResult(
                persona_id="persona_1",
                persona_type="test_type",
                article_id="test_article",
                overall_score=75,
                metrics=[
>                   EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=75),
                ],
                sentiment="neutral",
                suggestions=["Improvement needed"],
                strengths=["Good structure"],
                weaknesses=["Lacks depth"],
                sharing_probability=0.75,
                engagement_level="medium",
            )
        ]
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 75}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:574: ValidationError
_____________ TestAggregatorAgent.test_empty_suggestions_handling ______________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d589d0>

    async def test_empty_suggestions_handling(self):
        """Test handling when no suggestions are provided."""
        agent = AggregatorAgent()
    
        evaluations = []
        for i in range(5):
            evaluations.append(
                EvaluationResult(
                    persona_id=f"persona_{i}",
                    persona_type="satisfied_type",
                    article_id="test_article",
                    overall_score=90,
                    metrics=[
>                       EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=90),
                    ],
                    sentiment="positive",
                    suggestions=[],  # No suggestions
                    strengths=["Excellent content"],
                    weaknesses=[],
                    sharing_probability=0.9,
                    engagement_level="high",
                )
            )
E           pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E           weight
E             Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E               For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:605: ValidationError
______________________ TestBaseAgent.test_agent_creation _______________________

self = <test_core_interfaces.TestBaseAgent object at 0x705930de9ed0>

    def test_agent_creation(self):
        """Test creating a basic agent"""
        agent = ConcreteTestAgent()
    
        assert isinstance(agent.agent_id, str)
>       assert isinstance(agent.attributes, PersonaAttributes)
E       assert False
E        +  where False = isinstance({}, PersonaAttributes)
E        +    where {} = <test_core_interfaces.ConcreteTestAgent object at 0x705920a8ce20>.attributes

tests/unit/test_core_interfaces.py:87: AssertionError
_______________ TestBaseAgent.test_agent_with_custom_attributes ________________

self = <test_core_interfaces.TestBaseAgent object at 0x705930dea080>

    def test_agent_with_custom_attributes(self):
        """Test agent with custom attributes"""
>       attrs = PersonaAttributes(age=30, occupation="Engineer", values=["innovation", "quality"])
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for PersonaAttributes
E       location
E         Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       education_level
E         Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       interests
E         Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       personality_traits
E         Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       information_seeking_behavior
E         Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing
E       preferred_channels
E         Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_core_interfaces.py:91: ValidationError
_________________________ TestBaseAgent.test_agent_act _________________________

self = <test_core_interfaces.TestBaseAgent object at 0x705930dea470>

    @pytest.mark.asyncio
    async def test_agent_act(self):
        """Test agent action execution"""
        agent = ConcreteTestAgent()
        action = BaseAction("test_action", {})
    
        mock_env = MagicMock(spec=IEnvironment)
>       expected_result = ActionResult(
            success=True, action_type="test_action", agent_id=agent.agent_id
        )

tests/unit/test_core_interfaces.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = ()
kwargs = {'action_type': 'test_action', 'agent_id': '027ab816-965b-483c-a70a-437cf722c9c8', 'success': True}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
_______________________ TestBaseAgent.test_agent_update ________________________

self = <test_core_interfaces.TestBaseAgent object at 0x705930dea6b0>

    @pytest.mark.asyncio
    async def test_agent_update(self):
        """Test agent state update"""
        agent = ConcreteTestAgent()
>       result = ActionResult(
            success=True,
            action_type="test_action",
            agent_id=agent.agent_id,
            effects={"health": -10},
        )

tests/unit/test_core_interfaces.py:132: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = ()
kwargs = {'action_type': 'test_action', 'agent_id': 'fb53e1e1-7083-4df8-9ecf-3a3e7af66308', 'effects': {'health': -10}, 'success': True}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
________________ TestBaseEnvironment.test_environment_creation _________________

self = <test_core_interfaces.TestBaseEnvironment object at 0x705930dea9b0>

    def test_environment_creation(self):
        """Test creating a basic environment"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:150: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
__________________ TestBaseEnvironment.test_add_remove_agents __________________

self = <test_core_interfaces.TestBaseEnvironment object at 0x705930deab60>

    def test_add_remove_agents(self):
        """Test adding and removing agents"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/core/base.py:94: in __init__
    self._state = SimulationState()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = typing.Dict[str, typing.Any], args = (), kwargs = {}

    def __call__(self, *args, **kwargs):
        if not self._inst:
>           raise TypeError(f"Type {self._name} cannot be instantiated; "
                            f"use {self.__origin__.__name__}() instead")
E           TypeError: Type Dict cannot be instantiated; use dict() instead

/usr/lib/python3.10/typing.py:955: TypeError
________________ TestBaseEnvironment.test_get_observable_state _________________

self = <test_core_interfaces.TestBaseEnvironment object at 0x705930dead10>

    @pytest.mark.asyncio
    async def test_get_observable_state(self):
        """Test getting observable state for agent"""
>       env = ConcreteTestEnvironment()

tests/unit/test_core_interfaces.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
